id_hecho,nombre_proyecto,nombre_cliente,nombre_pais,año,nombre_mes,dia,ganancia_neta,costo_total_real
166,Proy-2016-compromete,"Despacho Aguayo, Dueñas y Rentería",Timor-Leste,2017,Febrero,8,231787.87,671202
167,Proy-2016-innova,Villalpando A.C.,Islas Marshall,2017,Julio,14,256245.36,686364
168,Proy-2022-monetiza,"Luevano, Villagómez y Ocasio",Azerbaiyán,2022,Noviembre,24,83378.96,267570
169,Proy-2021-implementa,Gastélum-Puga S.C.,Islas Marshall,2021,Septiembre,4,32482.48,106756
170,Proy-2017-utiliza,Páez-Garrido y Asociados,Côte d'Ivoire,2018,Abril,28,581815.55,930336
171,Proy-2023-compromete,"Zelaya, Razo y Gamez",Malasia,2023,Agosto,6,96006.46,255528
172,Proy-2018-redefine,Heredia y Montero S. R.L. de C.V.,Côte d'Ivoire,2019,Agosto,6,80499.72,597172
173,Proy-2020-explota,Industrias Soto-Moreno,Malasia,2021,Abril,27,271921.18,417350
174,Proy-2016-habilita,"Zelaya, Razo y Gamez",Malasia,2017,Junio,23,90420.77,316386
175,Proy-2018-agrega,Despacho Soto-Macías,Bolivia,2019,Septiembre,10,142419.26,672106
176,Proy-2018-escala,Gastélum-Puga S.C.,Islas Marshall,2018,Abril,25,17673.06,83674
177,Proy-2016-crece,Club Leiva-Godoy,Bolivia,2016,Octubre,22,266381.18,839412
178,Proy-2021-abraza,Marroquín S.A. de C.V.,Timor-Leste,2021,Diciembre,10,83775.72,381524
179,Proy-2021-escala,"Despacho Aguayo, Dueñas y Rentería",Timor-Leste,2021,Noviembre,5,231993.36,374036
180,Proy-2017-monetiza,"Soria, Armas y Esparza",Lituania,2018,Enero,12,73047.43,225104
181,Proy-2024-mejora,Corporacin Gamez y Lucero,Comoras,2024,Julio,27,0.0,0
182,Proy-2016-innova,Despacho Nazario-Posada,India,2017,Marzo,13,55353.86,278502
183,Proy-2017-redefine,Villegas-Nava y Asociados,Comoras,2018,Mayo,23,345733.9,742588
184,Proy-2016-cultiva,Villegas-Nava y Asociados,Comoras,2017,Marzo,19,115470.23,493206
185,Proy-2023-integra,Gastélum-Puga S.C.,Islas Marshall,2023,Diciembre,26,168619.71,562240
186,Proy-2016-facilita,"Zelaya, Razo y Gamez",Malasia,2017,Mayo,19,201954.28,874692
187,Proy-2025-mejora,Corona-Arce,India,2025,Noviembre,14,52887.12,117960
188,Proy-2018-revoluciona,Despacho Sotelo-Rivera,Lituania,2019,Julio,16,67588.38,231196
189,Proy-2020-abraza,Grupo Villagómez y Gastélum,Islas Marshall,2020,Diciembre,10,36553.64,187700
190,Proy-2024-habilita,Industrias Soto-Moreno,Malasia,2024,Octubre,11,385548.3,618164
191,Proy-2023-orquesta,Corporacin Gamez y Lucero,Comoras,2024,Febrero,22,305506.74,506352
192,Proy-2017-transforma,Corona-Arce,India,2017,Agosto,5,100861.21,639012
193,Proy-2016-compromete,Heredia y Montero S. R.L. de C.V.,Côte d'Ivoire,2016,Junio,23,98392.11,167160
194,Proy-2016-itera,Páez-Garrido y Asociados,Côte d'Ivoire,2017,Enero,18,0.0,0
195,Proy-2021-transiciona,Marroquín S.A. de C.V.,Timor-Leste,2022,Marzo,5,64776.69,137332
196,Proy-2023-transiciona,Despacho Rocha-Beltrán,Lituania,2023,Diciembre,10,155728.56,225960
197,Proy-2022-mezcla,Páez-Garrido y Asociados,Côte d'Ivoire,2023,Febrero,23,86688.35,301752
198,Proy-2017-recontextualiza,Páez-Garrido y Asociados,Côte d'Ivoire,2018,Julio,18,155700.63,371272
199,Proy-2022-transforma,Despacho Nazario-Posada,India,2022,Marzo,8,0.0,0
200,Proy-2024-escala,Corporacin Gamez y Lucero,Comoras,2025,Mayo,8,193424.37,600532
201,Proy-2016-genera,Corporacin Gamez y Lucero,Comoras,2016,Julio,29,32862.74,77406
202,Proy-2016-empodera,Gastélum-Puga S.C.,Islas Marshall,2016,Agosto,5,0.0,0
203,Proy-2023-sinergiza,Páez-Garrido y Asociados,Côte d'Ivoire,2023,Octubre,21,100533.27,180712
204,Proy-2021-empodera,Villegas-Nava y Asociados,Comoras,2022,Enero,21,0.0,0
205,Proy-2022-transforma,Despacho Nazario-Posada,India,2023,Febrero,7,316867.13,999108
206,Proy-2020-incentiva,Marroquín S.A. de C.V.,Timor-Leste,2021,Junio,14,158254.54,399200
207,Proy-2016-redefine,Villalpando A.C.,Islas Marshall,2017,Octubre,8,71229.7,1152606
208,Proy-2021-integra,Industrias Soto-Moreno,Malasia,2021,Noviembre,4,160591.16,318136
209,Proy-2017-optimiza,Villegas-Nava y Asociados,Comoras,2018,Febrero,9,106326.25,370568
210,Proy-2023-crea,Heredia y Montero S. R.L. de C.V.,Côte d'Ivoire,2023,Diciembre,19,21275.61,85680
211,Proy-2023-reinventa,Despacho Nazario-Posada,India,2024,Abril,27,137968.01,362768
212,Proy-2022-mezcla,Villegas-Nava y Asociados,Comoras,2023,Febrero,13,39868.02,564408
213,Proy-2022-compromete,Grupo Villagómez y Gastélum,Islas Marshall,2023,Noviembre,11,145044.48,479412
214,Proy-2016-redefine,Grupo Villagómez y Gastélum,Islas Marshall,2016,Diciembre,18,127444.94,458976
215,Proy-2025-sintetiza,Despacho Nazario-Posada,India,2026,Enero,4,173670.54,863520
216,Proy-2025-itera,Gastélum-Puga S.C.,Islas Marshall,2025,Marzo,2,71529.62,145020
217,Proy-2020-mezcla,Despacho Soto-Macías,Bolivia,2020,Julio,12,40210.84,208350
218,Proy-2022-recontextualiza,"Soria, Armas y Esparza",Lituania,2023,Agosto,12,89795.35,506574
219,Proy-2016-integra,"Zelaya, Razo y Gamez",Malasia,2016,Septiembre,30,0.0,0
220,Proy-2020-mezcla,Villegas-Nava y Asociados,Comoras,2020,Mayo,21,53411.02,181200
221,Proy-2017-maneja,"Soria, Armas y Esparza",Lituania,2019,Abril,14,98037.27,891342
222,Proy-2017-mezcla,Marroquín S.A. de C.V.,Timor-Leste,2018,Agosto,3,263983.82,475068
223,Proy-2021-cultiva,Despacho Nazario-Posada,India,2022,Abril,11,67829.2,536744
224,Proy-2018-modifica,Despacho Sotelo-Rivera,Lituania,2019,Diciembre,31,273845.54,892170
225,Proy-2017-maximiza,"Zelaya, Razo y Gamez",Malasia,2018,Marzo,28,95168.45,226908
226,Proy-2018-innova,Despacho Rocha-Beltrán,Lituania,2019,Mayo,12,299758.88,881452
227,Proy-2023-revoluciona,"Luevano, Villagómez y Ocasio",Azerbaiyán,2023,Diciembre,7,96069.11,376040
228,Proy-2017-incuba,Despacho Soto-Macías,Bolivia,2018,Abril,24,16103.22,423676
229,Proy-2019-incuba,Despacho Nazario-Posada,India,2019,Febrero,18,0.0,0
230,Proy-2023-explota,Marroquín S.A. de C.V.,Timor-Leste,2024,Marzo,15,317850.76,799848
231,Proy-2021-visualiza,Corporacin Gamez y Lucero,Comoras,2022,Enero,18,143142.17,560976
232,Proy-2022-redefine,Marroquín S.A. de C.V.,Timor-Leste,2022,Octubre,9,0.0,0
233,Proy-2024-integra,"Despacho Aguayo, Dueñas y Rentería",Timor-Leste,2024,Abril,19,70101.69,381582
234,Proy-2023-abraza,Industrias Soto-Moreno,Malasia,2023,Diciembre,4,45363.82,210728
235,Proy-2021-explota,Heredia y Montero S. R.L. de C.V.,Côte d'Ivoire,2022,Enero,1,127888.19,435552
236,Proy-2020-redefine,Corona-Arce,India,2021,Enero,20,153621.16,325900
237,Proy-2023-reinventa,Industrias Soto-Moreno,Malasia,2024,Marzo,15,149610.37,558096
238,Proy-2016-evoluciona,Páez-Garrido y Asociados,Côte d'Ivoire,2017,Junio,18,13835.42,264852
239,Proy-2017-recontextualiza,Corporacin Gamez y Lucero,Comoras,2018,Marzo,9,0.0,0
240,Proy-2021-innova,Club Leiva-Godoy,Bolivia,2022,Junio,27,239740.26,836576
241,Proy-2018-incentiva,"Rosales, Ponce y Barrientos",Uruguay,2018,Junio,30,0.0,0
242,Proy-2024-integra,"Zelaya, Razo y Gamez",Malasia,2025,Junio,3,665039.55,1151010
243,Proy-2022-extiende,Gastélum-Puga S.C.,Islas Marshall,2022,Noviembre,4,68105.51,243378
244,Proy-2021-entrega,Despacho Soto-Macías,Bolivia,2021,Octubre,22,108419.69,211848
245,Proy-2017-entrega,Gastélum-Puga S.C.,Islas Marshall,2018,Noviembre,27,121582.81,446644
246,Proy-2017-maneja,Despacho Soto-Macías,Bolivia,2018,Mayo,16,204556.51,551408
247,Proy-2021-monetiza,"Zelaya, Razo y Gamez",Malasia,2022,Febrero,24,42910.26,139048
248,Proy-2016-fortalece,"Luevano, Villagómez y Ocasio",Azerbaiyán,2017,Abril,6,254729.12,714462
249,Proy-2023-modifica,Despacho Soto-Macías,Bolivia,2023,Octubre,9,69203.71,437472
250,Proy-2018-transiciona,Villalpando A.C.,Islas Marshall,2019,Diciembre,27,120926.52,1225394
251,Proy-2020-mejora,Corporacin Gamez y Lucero,Comoras,2020,Septiembre,16,167562.96,632850
252,Proy-2019-revoluciona,"Luevano, Villagómez y Ocasio",Azerbaiyán,2019,Abril,14,9887.11,86928
253,Proy-2018-optimiza,Villegas-Nava y Asociados,Comoras,2019,Octubre,5,300186.75,652372
254,Proy-2019-revoluciona,"Zelaya, Razo y Gamez",Malasia,2020,Marzo,10,17928.2,129936
255,Proy-2024-genera,"Despacho Aguayo, Dueñas y Rentería",Timor-Leste,2025,Febrero,11,119783.11,803416
256,Proy-2022-escala,"Luevano, Villagómez y Ocasio",Azerbaiyán,2023,Abril,21,343769.41,1117746
257,Proy-2016-innova,"Soria, Armas y Esparza",Lituania,2016,Agosto,7,72519.59,125412
258,Proy-2019-monetiza,Villegas-Nava y Asociados,Comoras,2019,Junio,12,78549.22,108288
259,Proy-2021-maximiza,Villegas-Nava y Asociados,Comoras,2022,Mayo,5,393566.97,1186224
260,Proy-2023-implementa,Páez-Garrido y Asociados,Côte d'Ivoire,2023,Noviembre,10,86706.36,370776
261,Proy-2020-maneja,Corona-Arce,India,2021,Septiembre,15,121025.91,313700
262,Proy-2020-orquesta,Corona-Arce,India,2021,Mayo,3,141847.99,233100
263,Proy-2018-implementa,"Zelaya, Razo y Gamez",Malasia,2019,Agosto,27,101157.79,571688
264,Proy-2018-utiliza,Despacho Rocha-Beltrán,Lituania,2018,Septiembre,18,212692.14,368506
265,Proy-2017-orquesta,"Luevano, Villagómez y Ocasio",Azerbaiyán,2018,Enero,28,86719.87,340560
